Year,State,Age Group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID-19 Deaths"
2022,North Carolina,18-29 years,45.0,2422.0,48.0,22.0,0.0,77.0
2022,North Carolina,30-49 years,368.0,8356.0,390.0,179.0,12.0,594.0
2022,North Carolina,50-74 years,3291.0,42475.0,3888.0,1748.0,130.0,5554.0
2022,North Carolina,75+ years,4569.0,57070.0,5111.0,2027.0,153.0,7793.0
2022,North Dakota,0-17 years,0.0,76.0,0.0,0.0,0.0,0.0
2022,North Dakota,18-29 years,0.0,177.0,0.0,0.0,0.0,0.0
2022,North Dakota,30-49 years,24.0,626.0,39.0,0.0,0.0,56.0
2022,North Dakota,50-74 years,202.0,2623.0,281.0,123.0,0.0,369.0
2022,North Dakota,75+ years,306.0,4240.0,382.0,136.0,0.0,566.0
2022,Ohio,0-17 years,32.0,1604.0,48.0,10.0,0.0,77.0
2022,Ohio,18-29 years,54.0,2233.0,58.0,21.0,12.0,101.0
2022,Ohio,30-49 years,453.0,8964.0,436.0,215.0,0.0,692.0
2022,Ohio,50-74 years,4639.0,52182.0,4666.0,2367.0,154.0,7078.0
2022,Ohio,75+ years,6795.0,73160.0,5691.0,2749.0,182.0,9906.0
2022,Oklahoma,0-17 years,19.0,605.0,26.0,0.0,0.0,41.0
2022,Oklahoma,18-29 years,45.0,862.0,39.0,20.0,0.0,67.0
2022,Oklahoma,30-49 years,264.0,3515.0,292.0,127.0,11.0,444.0
2022,Oklahoma,50-74 years,1934.0,18776.0,2130.0,951.0,105.0,3201.0
2022,Oklahoma,75+ years,2295.0,22861.0,2262.0,927.0,88.0,3706.0
2022,Oregon,0-17 years,0.0,375.0,0.0,0.0,0.0,20.0
2022,Oregon,18-29 years,12.0,712.0,0.0,0.0,0.0,21.0
2022,Oregon,30-49 years,122.0,2840.0,100.0,33.0,0.0,191.0
2022,Oregon,50-74 years,890.0,15740.0,983.0,391.0,64.0,1542.0
2022,Oregon,75+ years,1766.0,24886.0,1504.0,619.0,99.0,2746.0
2022,Pennsylvania,0-17 years,26.0,1398.0,30.0,0.0,0.0,53.0
2022,Pennsylvania,18-29 years,54.0,2160.0,39.0,17.0,0.0,78.0
2022,Pennsylvania,30-49 years,465.0,8495.0,417.0,207.0,11.0,688.0
2022,Pennsylvania,50-74 years,4166.0,50908.0,4036.0,1935.0,135.0,6388.0
2022,Pennsylvania,75+ years,6931.0,84774.0,6181.0,2588.0,229.0,10722.0
2022,Rhode Island,0-17 years,0.0,72.0,0.0,0.0,0.0,0.0
2022,Rhode Island,18-29 years,0.0,130.0,0.0,0.0,0.0,0.0
2022,Rhode Island,30-49 years,24.0,584.0,16.0,0.0,0.0,35.0
2022,Rhode Island,50-74 years,249.0,3642.0,238.0,118.0,0.0,376.0
2022,Rhode Island,75+ years,492.0,6637.0,415.0,175.0,10.0,747.0
2022,South Carolina,0-17 years,19.0,678.0,16.0,0.0,0.0,38.0
2022,South Carolina,18-29 years,30.0,1233.0,32.0,11.0,0.0,51.0
2022,South Carolina,30-49 years,216.0,4609.0,190.0,70.0,0.0,344.0
2022,South Carolina,50-74 years,1804.0,23530.0,1974.0,823.0,54.0,3002.0
2022,South Carolina,75+ years,2503.0,29935.0,2362.0,1023.0,64.0,3899.0
2022,South Dakota,0-17 years,0.0,160.0,0.0,0.0,0.0,12.0
2022,South Dakota,18-29 years,0.0,192.0,0.0,0.0,0.0,0.0
2022,South Dakota,30-49 years,40.0,662.0,58.0,16.0,0.0,81.0
2022,South Dakota,50-74 years,224.0,3155.0,317.0,118.0,0.0,435.0
2022,South Dakota,75+ years,363.0,4996.0,408.0,135.0,27.0,662.0
2022,Tennessee,0-17 years,14.0,1110.0,27.0,0.0,0.0,42.0
2022,Tennessee,18-29 years,36.0,1967.0,52.0,10.0,0.0,81.0
2022,Tennessee,30-49 years,311.0,7263.0,407.0,149.0,13.0,588.0
2022,Tennessee,50-74 years,3037.0,35867.0,3437.0,1492.0,127.0,5098.0
2022,Tennessee,75+ years,3822.0,42394.0,3954.0,1618.0,111.0,6250.0
2022,Texas,0-17 years,69.0,4116.0,102.0,15.0,20.0,174.0
2022,Texas,18-29 years,148.0,5942.0,160.0,57.0,14.0,262.0
2022,Texas,30-49 years,1114.0,19553.0,1227.0,535.0,57.0,1855.0
2022,Texas,50-74 years,7599.0,95352.0,9288.0,4173.0,245.0,12926.0
2022,Texas,75+ years,9681.0,120424.0,10789.0,4708.0,257.0,15991.0
2022,Utah,0-17 years,0.0,457.0,14.0,0.0,0.0,21.0
2022,Utah,18-29 years,15.0,535.0,20.0,0.0,0.0,27.0
2022,Utah,30-49 years,98.0,1865.0,102.0,33.0,0.0,165.0
2022,Utah,50-74 years,487.0,7319.0,553.0,218.0,25.0,846.0
2022,Utah,75+ years,727.0,12591.0,809.0,322.0,37.0,1249.0
2022,Vermont,0-17 years,0.0,45.0,0.0,0.0,0.0,0.0
2022,Vermont,18-29 years,0.0,87.0,0.0,0.0,0.0,0.0
2022,Vermont,30-49 years,0.0,392.0,0.0,0.0,0.0,0.0
2022,Vermont,50-74 years,83.0,2279.0,127.0,31.0,0.0,182.0
2022,Vermont,75+ years,295.0,3882.0,268.0,80.0,10.0,502.0
2022,Virginia,0-17 years,22.0,939.0,11.0,0.0,0.0,39.0
2022,Virginia,18-29 years,31.0,1507.0,26.0,0.0,0.0,50.0
2022,Virginia,30-49 years,262.0,5416.0,214.0,106.0,0.0,383.0
2022,Virginia,50-74 years,2232.0,29864.0,2150.0,1017.0,73.0,3432.0
2022,Virginia,75+ years,3453.0,44530.0,2977.0,1269.0,95.0,5252.0
2022,Washington,0-17 years,0.0,693.0,17.0,0.0,10.0,29.0
2022,Washington,18-29 years,22.0,1244.0,27.0,10.0,0.0,44.0
2022,Washington,30-49 years,169.0,4705.0,254.0,90.0,12.0,351.0
2022,Washington,50-74 years,1383.0,24566.0,1970.0,807.0,97.0,2637.0
2022,Washington,75+ years,2576.0,37964.0,3011.0,1259.0,137.0,4457.0
2022,West Virginia,0-17 years,0.0,194.0,0.0,0.0,0.0,10.0
2022,West Virginia,18-29 years,0.0,399.0,11.0,0.0,0.0,15.0
2022,West Virginia,30-49 years,95.0,2097.0,135.0,37.0,0.0,196.0
2022,West Virginia,50-74 years,947.0,10994.0,1339.0,502.0,48.0,1826.0
2022,West Virginia,75+ years,1307.0,13326.0,1644.0,604.0,50.0,2392.0
2022,Wisconsin,0-17 years,17.0,625.0,25.0,0.0,0.0,42.0
2022,Wisconsin,18-29 years,15.0,918.0,14.0,0.0,0.0,26.0
2022,Wisconsin,30-49 years,179.0,3498.0,130.0,62.0,0.0,254.0
2022,Wisconsin,50-74 years,1440.0,20624.0,1306.0,518.0,54.0,2274.0
2022,Wisconsin,75+ years,2257.0,34616.0,2086.0,716.0,84.0,3706.0
2022,Wyoming,0-17 years,0.0,52.0,0.0,0.0,0.0,0.0
2022,Wyoming,18-29 years,0.0,108.0,0.0,0.0,0.0,0.0
2022,Wyoming,30-49 years,12.0,371.0,12.0,0.0,0.0,20.0
2022,Wyoming,50-74 years,118.0,2044.0,141.0,65.0,0.0,199.0
2022,Wyoming,75+ years,219.0,2880.0,221.0,94.0,0.0,355.0
